"RANK",TIER,"PLAYER NAME",TEAM,"POS","BYE","SOS_SEASON","ECR VS. ADP"
"83",6,"Will Fuller V",MIA,"WR37","14","3 out of 5 stars","+16"
"84",6,"Ryan Tannehill",TEN,"QB9","13","2 out of 5 stars","-1"
"85",6,"Noah Fant",DEN,"TE7","11","4 out of 5 stars","+16"
"86",6,"Tom Brady",TB,"QB10","9","2 out of 5 stars","-11"
"87",6,"Robert Tonyan",GB,"TE8","13","3 out of 5 stars","+16"
"88",6,"DeVonta Smith",PHI,"WR38","14","3 out of 5 stars","-7"
"89",6,"Michael Carter",NYJ,"RB33","6","4 out of 5 stars","-7"
"90",6,"Dallas Goedert",PHI,"TE9","14","3 out of 5 stars","+3"
"91",6,"Trey Sermon",SF,"RB34","6","3 out of 5 stars","+3"
"92",6,"Mike Williams",LAC,"WR39","7","3 out of 5 stars","+20"
"93",6,"Jalen Hurts",PHI,"QB11","14","4 out of 5 stars","-8"
"94",6,"Antonio Brown",TB,"WR40","9","2 out of 5 stars","+10"
"95",6,"Curtis Samuel",WAS,"WR41","9","3 out of 5 stars","+23"
"96",6,"Michael Gallup",DAL,"WR42","7","1 out of 5 stars","+21"
"97",6,"Tyler Higbee",LAR,"TE10","11","2 out of 5 stars","+38"
"98",6,"Matthew Stafford",LAR,"QB12","11","4 out of 5 stars","-14"
"99",6,"James Conner",ARI,"RB35","12","3 out of 5 stars","-8"
"100",6,"Logan Thomas",WAS,"TE11","9","3 out of 5 stars","-3"
"101",6,"Zack Moss",BUF,"RB36","7","3 out of 5 stars","-11"
"102",6,"Jarvis Landry",CLE,"WR43","13","1 out of 5 stars","-7"
"103",6,"Leonard Fournette",TB,"RB37","9","0 out of 5 stars","-25"
"104",6,"Laviska Shenault Jr.",JAC,"WR44","7","5 out of 5 stars","+3"
"105",6,"Gus Edwards",BAL,"RB38","8","4 out of 5 stars","+9"
"106",6,"Joe Burrow",CIN,"QB13","10","2 out of 5 stars","-14"
"107",6,"AJ Dillon",GB,"RB39","13","0 out of 5 stars","-11"
"108",6,"Corey Davis",NYJ,"WR45","6","4 out of 5 stars","+13"
"109",7,"David Johnson",HOU,"RB40","10","4 out of 5 stars","-11"
"110",7,"Mike Gesicki",MIA,"TE12","14","4 out of 5 stars","+5"
"111",7,"Marvin Jones Jr.",JAC,"WR46","7","5 out of 5 stars","+29"
"112",7,"Michael Thomas",NO,"WR47","6","4 out of 5 stars","-48"
"113",7,"Marquise Brown",BAL,"WR48","8","2 out of 5 stars","-4"
"114",7,"Kenyan Drake",LV,"RB41","8","2 out of 5 stars","-12"
"115",7,"Irv Smith Jr.",MIN,"TE13","7","2 out of 5 stars","+24"
"116",7,"DeVante Parker",MIA,"WR49","14","3 out of 5 stars","+15"
"117",7,"Trevor Lawrence",JAC,"QB14","7","4 out of 5 stars","+2"
"118",7,"Jamaal Williams",DET,"RB42","9","0 out of 5 stars","+4"
"119",7,"Matt Ryan",ATL,"QB15","6","3 out of 5 stars","-6"
"120",7,"Latavius Murray",NO,"RB43","6","2 out of 5 stars","+6"
"121",7,"Devin Singletary",BUF,"RB44","7","3 out of 5 stars","-16"
"122",7,"Kirk Cousins",MIN,"QB16","7","3 out of 5 stars","+23"
"123",7,"Michael Pittman Jr.",IND,"WR50","14","5 out of 5 stars","-7"
"124",7,"Jonnu Smith",NE,"TE14","14","5 out of 5 stars","+18"
"125",7,"Tony Pollard",DAL,"RB45","7","2 out of 5 stars","-1"
"126",7,"Jaylen Waddle",MIA,"WR51","14","3 out of 5 stars","-16"
"127",7,"Darnell Mooney",CHI,"WR52","10","3 out of 5 stars","+17"
"128",7,"Phillip Lindsay",HOU,"RB46","10","4 out of 5 stars","+21"
"129",7,"Rob Gronkowski",TB,"TE15","9","3 out of 5 stars","-21"
"130",7,"Nyheim Hines",IND,"RB47","14","4 out of 5 stars","-2"
"131",7,"Evan Engram",NYG,"TE16","10","3 out of 5 stars","-2"
"132",7,"Baker Mayfield",CLE,"QB17","13","3 out of 5 stars","-2"
"133",7,"Mecole Hardman",KC,"WR53","12","3 out of 5 stars","+13"
"134",7,"Tua Tagovailoa",MIA,"QB18","14","4 out of 5 stars","+19"
"135",7,"Hunter Henry",NE,"TE17","14","5 out of 5 stars","-2"
"136",7,"Ryan Fitzpatrick",WAS,"QB19","9","4 out of 5 stars","+22"
"137",7,"Alexander Mattison",MIN,"RB48","7","3 out of 5 stars","-3"
"138",7,"T.Y. Hilton",IND,"WR54","14","5 out of 5 stars","-1"
"139",7,"Henry Ruggs III",LV,"WR55","8","1 out of 5 stars","-14"
"140",8,"Adam Trautman",NO,"TE18","6","4 out of 5 stars","+21"
"141",8,"Ben Roethlisberger",PIT,"QB20","7","4 out of 5 stars","+14"
"142",8,"Gerald Everett",SEA,"TE19","9","1 out of 5 stars","+50"
"143",8,"Cole Beasley",BUF,"WR56","7","3 out of 5 stars","+8"
"144",8,"Nelson Agholor",NE,"WR57","14","4 out of 5 stars","+24"
"145",8,"Elijah Moore",NYJ,"WR58","6","4 out of 5 stars","+29"
"146",8,"J.D. McKissic",WAS,"RB49","9","3 out of 5 stars","-3"
"147",8,"Justin Fields",CHI,"QB21","10","2 out of 5 stars","-6"
"148",8,"Jared Cook",LAC,"TE20","7","3 out of 5 stars","+14"
"149",8,"Blake Jarwin",DAL,"TE21","7","2 out of 5 stars","+55"
"150",8,"Daniel Jones",NYG,"QB22","10","4 out of 5 stars","+47"
"151",8,"Jalen Reagor",PHI,"WR59","14","3 out of 5 stars","+28"
"152",8,"Los Angeles Rams",LAR,"DST1","11","3 out of 5 stars","-41"
"153",8,"Austin Hooper",CLE,"TE22","13","2 out of 5 stars","+10"
"154",8,"Cole Kmet",CHI,"TE23","10","1 out of 5 stars","+45"
"155",8,"Derek Carr",LV,"QB23","8","3 out of 5 stars","+11"
"156",8,"Russell Gage",ATL,"WR60","6","4 out of 5 stars","+9"
"157",8,"Pittsburgh Steelers",PIT,"DST2","7","2 out of 5 stars","-51"
"158",8,"James White",NE,"RB50","14","3 out of 5 stars","+30"
"159",8,"Rashaad Penny",SEA,"RB51","9","1 out of 5 stars","-12"
"160",8,"Tevin Coleman",NYJ,"RB52","6","4 out of 5 stars","+16"
"161",8,"Sterling Shepard",NYG,"WR61","10","3 out of 5 stars","+61"
"162",8,"Baltimore Ravens",BAL,"DST3","8","2 out of 5 stars","-2"
"163",8,"Tre'Quan Smith",NO,"WR62","6","4 out of 5 stars","+42"
"164",8,"Rashod Bateman",BAL,"WR63","8","2 out of 5 stars","+14"
"165",8,"Trey Lance",SF,"QB24","6","5 out of 5 stars","-17"
"166",8,"Washington Football Team",WAS,"DST4","9","2 out of 5 stars","-43"
"167",8,"Emmanuel Sanders",BUF,"WR64","7","3 out of 5 stars","+39"
"168",8,"Gabriel Davis",BUF,"WR65","7","3 out of 5 stars","-4"
"169",8,"Tampa Bay Buccaneers",TB,"DST5","9","5 out of 5 stars","-49"
"170",8,"San Francisco 49ers",SF,"DST6","6","3 out of 5 stars","-1"
"171",8,"John Brown",LV,"WR66","8","1 out of 5 stars","+39"
"172",8,"Justin Tucker",BAL,"K1","8","4 out of 5 stars","-45"
"173",8,"Giovani Bernard",TB,"RB53","9","0 out of 5 stars","+8"
"174",8,"Jamison Crowder",NYJ,"WR67","6","4 out of 5 stars","+42"
"175",8,"Sam Darnold",CAR,"QB25","13","4 out of 5 stars","+91"
"176",8,"Zach Ertz",PHI,"TE24","14","3 out of 5 stars","-20"
"177",8,"Indianapolis Colts",IND,"DST7","14","2 out of 5 stars","-7"
"178",8,"Anthony Firkser",TEN,"TE25","13","2 out of 5 stars","+7"
"179",8,"Jakobi Meyers",NE,"WR68","14","4 out of 5 stars","+88"
"180",8,"Christian Kirk",ARI,"WR69","12","2 out of 5 stars","0"
"181",8,"Harrison Butker",KC,"K2","12","2 out of 5 stars","-49"
"182",9,"Eric Ebron",PIT,"TE26","7","5 out of 5 stars","+72"
"183",9,"Younghoe Koo",ATL,"K3","6","3 out of 5 stars","-47"
"184",9,"Sony Michel",NE,"RB54","14","3 out of 5 stars","+18"
"185",9,"Marlon Mack",IND,"RB55","14","4 out of 5 stars","-28"
"186",9,"Rondale Moore",ARI,"WR70","12","2 out of 5 stars","+3"
"187",9,"Parris Campbell",IND,"WR71","14","5 out of 5 stars","+61"
"188",9,"Zach Wilson",NYJ,"QB26","6","3 out of 5 stars","+50"
"189",9,"Malcolm Brown",MIA,"RB56","14","4 out of 5 stars","+18"
"190",9,"New England Patriots",NE,"DST8","14","0 out of 5 stars","-6"
"191",9,"Salvon Ahmed",MIA,"RB57","14","4 out of 5 stars","+46"
"192",9,"Buffalo Bills",BUF,"DST9","7","3 out of 5 stars","-54"
"193",9,"Bryan Edwards",LV,"WR72","8","1 out of 5 stars","+3"
"194",9,"Tarik Cohen",CHI,"RB58","10","3 out of 5 stars","-12"
"195",9,"Carson Wentz",IND,"QB27","14","4 out of 5 stars","-22"
"196",9,"Breshad Perriman",DET,"WR73","9","1 out of 5 stars","+53"
"197",9,"Greg Zuerlein",DAL,"K4","7","4 out of 5 stars","-38"
"198",9,"Kansas City Chiefs",KC,"DST10","12","1 out of 5 stars","+21"
"199",9,"New Orleans Saints",NO,"DST11","6","3 out of 5 stars","+58"
"200",9,"Jared Goff",DET,"QB28","9","1 out of 5 stars","+62"
"201",9,"Kenneth Gainwell",PHI,"RB59","14","3 out of 5 stars","-14"
"202",9,"Darius Slayton",NYG,"WR74","10","3 out of 5 stars","+33"
"203",9,"Darrel Williams",KC,"RB60","12","4 out of 5 stars","+12"
"204",9,"A.J. Green",ARI,"WR75","12","2 out of 5 stars","-37"
"205",9,"Allen Lazard",GB,"WR76","13","1 out of 5 stars","+22"
"206",9,"Jason Sanders",MIA,"K5","14","4 out of 5 stars","-52"
"207",9,"Terrace Marshall Jr.",CAR,"WR77","13","5 out of 5 stars","+24"
"208",9,"Damien Williams",CHI,"RB61","10","3 out of 5 stars","-25"
"209",9,"Darrynton Evans",TEN,"RB62","13","3 out of 5 stars","+14"
"210",9,"Joshua Kelley",LAC,"RB63","7","4 out of 5 stars","+42"
"211",9,"Randall Cobb",GB,"WR78","13","1 out of 5 stars","+6"
"212",9,"Miami Dolphins",MIA,"DST12","14","2 out of 5 stars","-22"
"213",9,"Amon-Ra St. Brown",DET,"WR79","9","1 out of 5 stars","-20"
"214",9,"Marquez Valdes-Scantling",GB,"WR80","13","1 out of 5 stars","+50"
"215",9,"Denver Broncos",DEN,"DST13","11","2 out of 5 stars","-12"
"216",9,"Cam Newton",NE,"QB29","14","5 out of 5 stars","-8"
"217",9,"Justin Jackson",LAC,"RB64","7","4 out of 5 stars","+11"
"218",9,"Chicago Bears",CHI,"DST14","10","2 out of 5 stars","+7"
"219",9,"Chuba Hubbard",CAR,"RB65","13","2 out of 5 stars","-47"
"220",9,"Hayden Hurst",ATL,"TE27","6","2 out of 5 stars","+25"
"221",9,"Los Angeles Chargers",LAC,"DST15","7","4 out of 5 stars","+9"
"222",9,"Matt Prater",ARI,"K6","12","4 out of 5 stars","-24"
"223",9,"Cleveland Browns",CLE,"DST16","13","3 out of 5 stars","-28"
"224",9,"Sammy Watkins",BAL,"WR81","8","2 out of 5 stars","-3"
"225",9,"Rodrigo Blankenship",IND,"K7","14","3 out of 5 stars","-48"
"226",9,"Tyler Bass",BUF,"K8","7","3 out of 5 stars","-76"
"227",9,"Robbie Gould",SF,"K9","6","4 out of 5 stars","-18"
"228",9,"Tyrell Williams",DET,"WR82","9","1 out of 5 stars","+42"
"229",9,"Taysom Hill",NO,"QB30","6","3 out of 5 stars","+5"
"230",9,"Dawson Knox",BUF,"TE28","7","2 out of 5 stars","+71"
"231",9,"Ryan Succop",TB,"K10","9","2 out of 5 stars","-40"
"232",9,"Benny Snell Jr.",PIT,"RB66","7","5 out of 5 stars","+7"
"233",9,"Jameis Winston",NO,"QB31","6","3 out of 5 stars","-21"
"234",9,"Jason Myers",SEA,"K11","9","4 out of 5 stars","-63"
"235",9,"O.J. Howard",TB,"TE29","9","3 out of 5 stars","+6"
"236",9,"Wil Lutz",NO,"K12","6","4 out of 5 stars","-36"
"237",10,"Carlos Hyde",JAC,"RB67","7","4 out of 5 stars","+26"
"238",10,"Denzel Mims",NYJ,"WR83","6","4 out of 5 stars","+9"
"239",10,"Green Bay Packers",GB,"DST17","13","5 out of 5 stars","+12"
"240",10,"Seattle Seahawks",SEA,"DST18","9","4 out of 5 stars","0"
"241",10,"Mark Ingram II",HOU,"RB68","10","4 out of 5 stars","-40"
"242",10,"Boston Scott",PHI,"RB69","14","3 out of 5 stars","+1"
"243",10,"DeSean Jackson",LAR,"WR84","11","5 out of 5 stars","+22"
"244",10,"Michael Badgley",LAC,"K13","7","2 out of 5 stars","-11"
"245",10,"Minnesota Vikings",MIN,"DST19","7","3 out of 5 stars","-21"
"246",10,"Mason Crosby",GB,"K14","13","0 out of 5 stars","-35"
"247",10,"Josh Reynolds",TEN,"WR85","13","3 out of 5 stars","+34"
"248",10,"Dan Arnold",CAR,"TE30","13","4 out of 5 stars","+46"
"249",10,"Rhamondre Stevenson",NE,"RB70","14","3 out of 5 stars","-35"
"250",10,"KJ Hamler",DEN,"WR86","11","4 out of 5 stars","+53"
"251",10,"Tim Patrick",DEN,"WR87","11","4 out of 5 stars","+37"
"252",10,"Van Jefferson",LAR,"WR88","11","5 out of 5 stars","+52"
"253",10,"Xavier Jones",LAR,"RB71","11","4 out of 5 stars","-78"
"254",10,"Philadelphia Eagles",PHI,"DST20","14","4 out of 5 stars","+107"
"255",10,"Devontae Booker",NYG,"RB72","10","2 out of 5 stars","-42"
"256",10,"Jeff Wilson Jr.",SF,"RB73","6","3 out of 5 stars","+34"
"257",10,"Marquez Callaway",NO,"WR89","6","4 out of 5 stars","-71"
"258",10,"La'Mical Perine",NYJ,"RB74","6","4 out of 5 stars","-5"
"259",10,"Daniel Carlson",LV,"K15","8","2 out of 5 stars","-41"
"260",10,"Kadarius Toney",NYG,"WR90","10","3 out of 5 stars","-28"
"261",10,"Hunter Renfrow",LV,"WR91","8","1 out of 5 stars","+53"
"262",10,"Brandon McManus",DEN,"K16","11","1 out of 5 stars","-42"
"263",10,"Jake Elliott",PHI,"K17","14","4 out of 5 stars","-27"
"264",10,"Wayne Gallman",SF,"RB75","6","3 out of 5 stars","+7"
"265",10,"James Washington",PIT,"WR92","7","2 out of 5 stars","+112"
"266",10,"Jack Doyle",IND,"TE31","14","4 out of 5 stars","+259"
"267",10,"Deshaun Watson",HOU,"QB32","10","4 out of 5 stars","-115"
"268",10,"Joey Slye",CAR,"K18","13","5 out of 5 stars","+19"
"269",10,"Jerick McKinnon",KC,"RB76","12","4 out of 5 stars","+17"
"270",10,"Jimmy Graham",CHI,"TE32","10","1 out of 5 stars","+4"
"271",10,"Chris Herndon IV",NYJ,"TE33","6","3 out of 5 stars","+218"
"272",10,"Kerryon Johnson",PHI,"RB77","14","3 out of 5 stars","+1"
"273",10,"Nico Collins",HOU,"WR93","10","3 out of 5 stars","-27"
"274",10,"Tennessee Titans",TEN,"DST21","13","3 out of 5 stars","-45"
"275",10,"Anthony Miller",HOU,"WR94","10","3 out of 5 stars","+46"
"276",10,"Javian Hawkins",ATL,"RB78","6","2 out of 5 stars","-82"
"277",10,"Samaje Perine",CIN,"RB79","10","3 out of 5 stars","+48"
"278",10,"Anthony McFarland Jr.",PIT,"RB80","7","5 out of 5 stars","-18"
"279",10,"Matt Breida",BUF,"RB81","7","3 out of 5 stars","+38"
"280",10,"Ty Johnson",NYJ,"RB82","6","4 out of 5 stars","+302"
"281",10,"Arizona Cardinals",ARI,"DST22","12","3 out of 5 stars","-13"
"282",10,"Chris Boswell",PIT,"K19","7","2 out of 5 stars","-5"
"283",10,"New York Giants",NYG,"DST23","10","4 out of 5 stars","-3"
"284",10,"Amari Rodgers",GB,"WR95","13","1 out of 5 stars","+12"
"285",10,"Ka'imi Fairbairn",HOU,"K20","10","3 out of 5 stars","+45"
"286",10,"Rashard Higgins",CLE,"WR96","13","1 out of 5 stars","+41"
"287",10,"Dustin Hopkins",WAS,"K21","9","2 out of 5 stars","+51"
"288",10,"Jimmy Garoppolo",SF,"QB33","6","5 out of 5 stars","-5"
"289",10,"Matt Gay",LAR,"K22","11","5 out of 5 stars","-63"
"290",10,"Preston Williams",MIA,"WR97","14","3 out of 5 stars","+91"
"291",10,"Drew Lock",DEN,"QB34","11","5 out of 5 stars","+14"
"292",10,"Teddy Bridgewater",DEN,"QB35","11","5 out of 5 stars","0"
"293",11,"Josh Lambo",JAC,"K23","7","5 out of 5 stars","+51"
"294",11,"New York Jets",NYJ,"DST24","6","4 out of 5 stars","+70"
"295",11,"Qadree Ollison",ATL,"RB83","6","2 out of 5 stars","-36"
"296",11,"N'Keal Harry",NE,"WR98","14","4 out of 5 stars","+93"
"297",11,"Zach Pascal",IND,"WR99","14","5 out of 5 stars","+39"
"298",11,"Dallas Cowboys",DAL,"DST25","7","5 out of 5 stars","+11"
"299",11,"Quintez Cephus",DET,"WR100","9","1 out of 5 stars","+25"
"300",11,"Keelan Cole Sr.",NYJ,"WR101","6","4 out of 5 stars","+72"
"301",11,"Kendrick Bourne",NE,"WR102","14","4 out of 5 stars","+22"
"302",11,"Tyron Johnson",LAC,"WR103","7","3 out of 5 stars","+169"
"303",11,"Keke Coutee",HOU,"WR104","10","3 out of 5 stars","-8"
"304",11,"Ke'Shawn Vaughn",TB,"RB84","9","0 out of 5 stars","-26"
"305",11,"Graham Gano",NYG,"K24","10","2 out of 5 stars","+1"
"306",11,"Kyle Rudolph",NYG,"TE34","10","3 out of 5 stars","+215"
"307",11,"Donovan Peoples-Jones",CLE,"WR105","13","1 out of 5 stars","-46"
"308",11,"Jacksonville Jaguars",JAC,"DST26","7","2 out of 5 stars","+60"
"309",11,"Mo Alie-Cox",IND,"TE35","14","4 out of 5 stars","-51"
"310",11,"Travis Fulgham",PHI,"WR106","14","3 out of 5 stars","-38"
"311",11,"D'Wayne Eskridge",SEA,"WR107","9","1 out of 5 stars","+21"
"312",11,"Tyrod Taylor",HOU,"QB36","10","4 out of 5 stars","+257"
"313",11,"Scotty Miller",TB,"WR108","9","2 out of 5 stars","-29"
"314",11,"Dalton Schultz",DAL,"TE36","7","2 out of 5 stars","+28"
"315",11,"Carolina Panthers",CAR,"DST27","13","4 out of 5 stars","+28"
"316",11,"Dyami Brown",WAS,"WR109","9","3 out of 5 stars","+50"
"317",11,"Atlanta Falcons",ATL,"DST28","6","5 out of 5 stars","+3"
"318",11,"Ian Thomas",CAR,"TE37","13","4 out of 5 stars","+87"
"319",11,"Jordan Akins",HOU,"TE38","10","4 out of 5 stars","-50"
"320",11,"Will Dissly",SEA,"TE39","9","1 out of 5 stars","+188"
"321",11,"DeeJay Dallas",SEA,"RB85","9","1 out of 5 stars","+132"
"322",11,"Larry Rountree III",LAC,"RB86","7","4 out of 5 stars","-9"
"323",11,"Mac Jones",NE,"QB37","14","5 out of 5 stars","-47"
"324",11,"Austin Seibert",CIN,"K25","10","1 out of 5 stars","+329"
"325",11,"Rex Burkhead",HOU,"RB87","10","4 out of 5 stars","+93"
"326",11,"Donald Parham Jr.",LAC,"TE40","7","3 out of 5 stars","+75"
"327",11,"Jordan Howard",PHI,"RB88","14","3 out of 5 stars","+218"
"328",11,"Zane Gonzalez",DET,"K26","9","5 out of 5 stars","+98"
"329",11,"Cairo Santos",CHI,"K27","10","2 out of 5 stars","-17"
"330",11,"Le'Veon Bell",FA,"RB89","-","-","-11"
"331",11,"Demarcus Robinson",KC,"WR110","12","3 out of 5 stars","+124"
"332",11,"Stephen Gostkowski",FA,"K28","-","-","+246"
"333",11,"Pat Freiermuth",PIT,"TE41","7","5 out of 5 stars","-33"
"334",11,"Byron Pringle",KC,"WR111","12","3 out of 5 stars","+122"
"335",11,"Brian Hill",TEN,"RB90","13","3 out of 5 stars","+116"
"336",11,"Olamide Zaccheaus",ATL,"WR112","6","4 out of 5 stars","-80"
"337",11,"C.J. Uzomah",CIN,"TE42","10","2 out of 5 stars","+3"
"338",11,"Justice Hill",BAL,"RB91","8","4 out of 5 stars","+131"
"339",11,"Josh Palmer",LAC,"WR113","7","3 out of 5 stars","-89"
"340",11,"Duke Johnson Jr.",FA,"RB92","-","-","+198"
"341",11,"Todd Gurley II",FA,"RB93","-","-","-39"
"342",11,"Andy Isabella",ARI,"WR114","12","2 out of 5 stars","+101"
"343",11,"Jalen Richard",LV,"RB94","8","2 out of 5 stars","-46"
"344",11,"Cody Parkey",CLE,"K29","13","2 out of 5 stars","-34"
"345",11,"Andy Dalton",CHI,"QB38","10","2 out of 5 stars","-17"
"346",11,"Miles Boykin",BAL,"WR115","8","2 out of 5 stars","+103"
"347",11,"Ito Smith",ARI,"RB95","12","3 out of 5 stars","+5"
"348",11,"Eno Benjamin",ARI,"RB96","12","3 out of 5 stars","-66"
"349",11,"Kalen Ballage",PIT,"RB97","7","5 out of 5 stars","-31"
"350",11,"David Njoku",CLE,"TE43","13","2 out of 5 stars","+132"
"351",11,"Elijah Mitchell",SF,"RB98","6","3 out of 5 stars","-109"
"352",11,"Harrison Bryant",CLE,"TE44","13","2 out of 5 stars","+140"
